수행시각,아이템명,성공타입,성공횟수,성공확률(%),기대확률(%),오차(%)
2023-02-24 17:46,영혼석[전설] : 대지의 가이아스,대성공,96,0.0096,,
2023-02-24 17:46,영혼석[전설] : 대지의 가이아스,일반성공,1000000,100.0000,,
2023-02-24 17:46,봉인된 영혼석[초월],일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼석[초월] : 그리헨텔,일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼석[초월] : 그리헨텔 아처,일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼석[초월] : 그리헨텔 위저드,일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼석[초월] : 그리헨텔 어쌔신,일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼석[초월] : 메테오스,일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼석[초월] : 메테오스 아처,일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼석[초월] : 메테오스 위저드,일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼석[초월] : 메테오스 어쌔신,일반성공,1000000,100.0000,,
2023-02-24 17:46,라이칸 서번트 카드,대성공,9963,0.9963,,
2023-02-24 17:46,라이칸 서번트 카드,일반성공,1000000,100.0000,,
2023-02-24 17:46,강화된 수호의 팔찌 상자,대성공,10140,1.0140,,
2023-02-24 17:46,강화된 수호의 팔찌 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,강화된 파괴의 가면 상자,대성공,9829,0.9829,,
2023-02-24 17:46,강화된 파괴의 가면 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,강화된 생명의 금관 상자,대성공,9794,0.9794,,
2023-02-24 17:46,강화된 생명의 금관 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,강화된 숙련의 나팔 상자,대성공,9917,0.9917,,
2023-02-24 17:46,강화된 숙련의 나팔 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,강화된 영혼의 부적 상자,대성공,10005,1.0005,,
2023-02-24 17:46,강화된 영혼의 부적 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,강화된 극복의 성배 상자,대성공,10114,1.0114,,
2023-02-24 17:46,강화된 극복의 성배 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,수호의 팔찌 전리품 상자,대성공,10134,1.0134,,
2023-02-24 17:46,수호의 팔찌 전리품 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,파괴의 가면 전리품 상자,대성공,10184,1.0184,,
2023-02-24 17:46,파괴의 가면 전리품 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,생명의 금관 전리품 상자,대성공,10001,1.0001,,
2023-02-24 17:46,생명의 금관 전리품 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,숙련의 나팔 전리품 상자,대성공,9970,0.9970,,
2023-02-24 17:46,숙련의 나팔 전리품 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,극복의 성배 전리품 상자,대성공,9929,0.9929,,
2023-02-24 17:46,극복의 성배 전리품 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,영혼의 부적 전리품 상자,대성공,10033,1.0033,,
2023-02-24 17:46,영혼의 부적 전리품 상자,일반성공,1000000,100.0000,,
2023-02-24 17:46,영웅 변신 확정 뽑기권[프로모션],대성공,915,0.0915,,
2023-02-24 17:46,영웅 변신 확정 뽑기권[프로모션],일반성공,1000000,100.0000,,
2023-02-24 17:46,영웅 서번트 확정 뽑기권[프로모션],대성공,998,0.0998,,
2023-02-24 17:46,영웅 서번트 확정 뽑기권[프로모션],일반성공,1000000,100.0000,,
2023-02-24 17:46,희귀 변신 확정 뽑기권[프로모션],대성공,10091,1.0091,,
2023-02-24 17:46,희귀 변신 확정 뽑기권[프로모션],일반성공,1000000,100.0000,,
2023-02-24 17:46,희귀 서번트 확정 뽑기권[프로모션],대성공,10301,1.0301,,
2023-02-24 17:46,희귀 서번트 확정 뽑기권[프로모션],일반성공,1000000,100.0000,,
2023-02-24 17:46,희귀 매터리얼 확정 상자[프로모션],대성공,9805,0.9805,,
2023-02-24 17:46,희귀 매터리얼 확정 상자[프로모션],일반성공,1000000,100.0000,,
2023-02-24 17:46,스타터 희귀 변신 카드,대성공,10001,1.0001,,
2023-02-24 17:46,스타터 희귀 변신 카드,일반성공,1000000,100.0000,,
2023-02-24 17:46,영웅 매터리얼 확정 상자[프로모션],대성공,1015,0.1015,,
2023-02-24 17:46,영웅 매터리얼 확정 상자[프로모션],일반성공,1000000,100.0000,,
